Disease ID,Organism ID,Relationship
262,73,1
262,287,1
262,551,1
262,218,1
262,269,1
262,421,1
262,1,1
262,43,1
262,202,1
48,226,1
48,54,1
48,199,1
48,235,1
67,488,1
67,243,1
67,575,1
67,1,1
67,43,1
55,585,1
55,514,1
55,230,1
55,73,1
55,228,1
55,92,1
55,757,1
55,61,1
55,82,1
55,229,1
55,787,1
55,954,1
55,226,1
55,77,1
55,316,1
55,134,1
55,43,1
55,88,1
147,36,1
147,52,1
147,14,1
147,64,1
147,212,1
147,213,1
147,54,1
147,222,1
311,1032,1
311,1277,1
311,1099,1
311,1035,1
311,1472,1
311,1473,1
311,294,1
311,1426,1
311,50,1
311,292,1
311,349,1
130,1,1
130,193,1
130,595,1
130,754,1
130,1410,1
130,122,1
130,1474,1
8,754,1
8,1,1
8,193,1
8,595,1
8,51,1
8,300,1
8,1113,1
8,571,1
8,122,1
8,1474,1
8,1184,1
149,61,1
149,43,1
149,35,1
149,227,1
162,378,1
162,61,1
162,377,1
162,24,1
312,424,1
312,65,1
312,354,1
312,63,1
312,129,1
312,77,1
152,77,1
152,43,1
167,306,1
167,170,1
167,229,1
167,79,1
313,229,1
313,79,1
313,1366,1
313,91,1
313,796,1
313,305,1
313,228,1
21,66,1
21,33,1
21,43,1
35,142,1
35,193,1
35,168,1
35,1475,1
265,521,1
265,1476,1
265,1033,1
265,1477,1
265,1478,1
265,1479,1
265,1480,1
265,1029,1
265,83,1
265,1108,1
265,36,1
265,1035,1
265,92,1
265,294,1
248,9,1
248,398,1
248,212,1
248,35,1
248,176,1
248,20,1
248,1088,1
248,33,1
248,815,1
248,142,1
248,719,1
248,6,1
248,220,1
248,1481,1
307,134,1
307,548,1
307,226,1
307,229,1
307,262,1
307,93,1
307,270,1
16,76,1
16,61,1
16,64,1
16,66,1
16,131,1
16,52,1
314,648,1
314,650,1
314,296,1
314,41,1
314,542,1
98,52,1
98,170,1
130,779,1
130,20,1
130,719,1
130,127,1
130,35,1
130,39,1
130,220,1
64,305,1
64,43,1
64,1278,1
64,20,1
64,242,1
64,1031,1
64,390,1
64,292,1
64,380,1
64,468,1
64,127,1
64,1272,1
64,778,1
64,734,1
64,1428,1
64,35,1
64,1482,1
167,711,1
167,61,1
167,294,1
167,298,1
167,43,1
167,35,1
167,424,1
167,743,1
167,218,1
167,1,1
167,295,1
167,443,1
79,575,1
79,225,1
79,78,1
79,576,1
79,588,1
79,387,1
79,790,1
79,43,1
79,317,1
79,302,1
79,241,1
315,36,1
315,64,1
315,197,1
315,51,1
315,163,1
315,52,1
315,73,1
315,594,1
316,76,1
316,226,1
316,575,1
316,225,1
37,33,1
37,170,1
37,84,1
37,131,1
37,217,1
37,123,1
3,42,1
3,9,1
3,620,1
3,124,1
3,1,1
3,194,1
3,58,1
3,14,1
3,131,1
3,61,1
3,43,1
3,62,1
317,309,1
87,632,1
87,382,1
87,514,1
87,232,1
87,355,1
87,159,1
87,668,1
87,222,1
71,196,1
71,258,1
71,215,1
71,212,1
71,50,1
146,390,1
146,76,1
146,424,1
146,62,1
146,73,1
146,35,1
318,24,1
318,340,1
318,334,1
318,328,1
318,32,1
318,398,1
318,322,1
171,443,1
171,349,1
171,2,1
171,251,1
171,520,1
171,1030,1
171,1324,1
171,1483,1
171,1484,1
171,1485,1
171,1486,1
171,1487,1
171,1488,1
171,1489,1
171,1490,1
21,170,1
21,1116,1
21,591,1
21,433,1
21,9,1
21,215,1
21,1015,1
21,192,1
21,202,1
21,1232,1
21,234,1
21,66,1
21,231,1
21,198,1
21,128,1
21,1272,1
21,129,1
21,53,1
21,204,1
21,149,1
21,1491,1
319,927,1
319,1463,1
319,1492,1
319,1493,1
267,36,1
18,9,1
320,1327,1
320,163,1
320,355,1
320,473,1
320,233,1
230,1494,1
230,559,1
230,546,1
230,1495,1
230,350,1
230,440,1
230,638,1
230,6,1
230,377,1
230,205,1
230,79,1
230,1496,1
230,748,1
230,334,1
230,24,1
230,429,1
230,739,1
230,758,1
230,742,1
230,40,1
230,430,1
230,374,1
230,32,1
230,481,1
230,506,1
230,1362,1
230,50,1
230,122,1
230,441,1
230,39,1
230,428,1
230,439,1
230,27,1
230,427,1
230,536,1
230,426,1
230,1497,1
230,1498,1
230,1499,1
230,1500,1
230,1501,1
230,1502,1
230,1503,1
230,721,1
230,679,1
230,1243,1
230,318,1
230,486,1
230,364,1
230,245,1
230,1504,1
230,1505,1
230,1506,1
218,143,1
218,55,1
218,322,1
218,780,1
41,61,1
41,1,1
41,292,1
41,793,1
41,92,1
74,61,1
74,43,1
74,35,1
74,292,1
7,227,1
7,61,1
7,226,1
7,294,1
7,292,1
240,856,1
240,1507,1
210,541,1
210,1508,1
210,205,1
210,1509,1
214,1509,1
214,205,1
214,755,1
210,755,1
122,73,1
122,598,1
122,593,1
122,52,1
122,294,1
122,1043,1
122,792,1
122,14,1
122,84,1
122,8,1
122,196,1
122,352,1
122,202,1
122,215,1
321,564,1
321,18,1
321,368,1
321,138,1
321,258,1
321,1510,1
321,1511,1
321,1512,1
321,138,1
321,44,1
322,11,1
322,53,1
322,1250,1
322,564,1
322,570,1
322,44,1
322,267,1
322,781,1
322,780,1
322,1348,1
322,572,1
322,5,1
322,1410,1
322,45,1
322,736,1
322,779,1
322,57,1
322,20,1
322,350,1
322,360,1
322,1513,1
210,61,1
210,43,1
16,33,1
16,131,1
16,197,1
16,33,1
16,592,1
16,131,1
323,626,1
323,292,1
323,41,1
323,826,1
323,1106,1
103,626,1
103,292,1
103,41,1
103,826,1
103,1106,1
324,626,1
324,292,1
324,41,1
324,826,1
324,1106,1
324,1514,1
324,472,1
324,730,1
324,778,1
324,194,1
103,194,1
103,1514,1
103,472,1
103,730,1
103,778,1
323,1514,1
323,472,1
323,730,1
323,778,1
323,194,1
323,1044,1
323,293,1
103,293,1
103,1044,1
324,1044,1
324,293,1
251,55,1
251,535,1
251,39,1
251,1515,1
105,1515,1
149,629,1
149,327,1
149,360,1
149,938,1
149,655,1
149,405,1
149,323,1
149,134,1
149,725,1
149,317,1
149,666,1
149,651,1
149,281,1
149,1323,1
149,652,1
146,245,1
146,248,1
146,447,1
146,377,1
146,40,1
146,21,1
146,398,1
146,1516,1
146,1517,1
146,1518,1
146,44,1
146,258,1
146,322,1
146,49,1
146,570,1
146,412,1
146,39,1
146,22,1
3,220,1
3,54,1
3,7,1
4,7,1
4,54,1
4,635,1
77,295,1
77,131,1
77,618,1
77,262,1
77,96,1
77,839,1
77,88,1
77,322,1
77,54,1
77,470,1
77,55,1
120,64,1
120,1,1
120,1408,1
120,18,1
120,370,1
120,1519,1
120,1520,1
120,368,1
120,1521,1
120,257,1
120,168,1
120,220,1
120,258,1
120,322,1
325,36,1
325,52,1
325,597,1
325,203,1
325,14,1
325,197,1
8,305,1
8,6,1
8,22,1
8,197,1
259,736,1
259,242,1
259,127,1
78,9,1
78,41,1
78,194,1
78,2,1
78,42,1
78,76,1
326,270,1
326,159,1
326,229,1
326,33,1
326,296,1
326,435,1
326,229,1
326,92,1
326,43,1
326,306,1
326,305,1
326,138,1
326,220,1
47,73,1
47,1,1
47,764,1
47,61,1
47,287,1
60,99,1
60,790,1
60,403,1
60,91,1
60,227,1
60,36,1
60,1119,1
327,588,1
327,229,1
327,549,1
327,218,1
327,213,1
328,240,1
328,463,1
328,298,1
328,475,1
328,1,1
328,1522,1
328,1523,1
328,100,1
328,1524,1
328,597,1
328,706,1
328,288,1
328,520,1
328,733,1
328,521,1
328,727,1
328,388,1
328,614,1
328,347,1
328,588,1
328,711,1
328,195,1
328,1525,1
328,299,1
328,551,1
328,197,1
328,971,1
328,673,1
328,1082,1
328,88,1
328,825,1
328,295,1
328,1031,1
328,210,1
329,61,1
329,35,1
329,226,1
329,230,1
329,796,1
329,43,1
47,43,1
47,96,1
47,61,1
47,35,1
47,226,1
47,228,1
47,230,1
47,424,1
47,225,1
149,243,1
149,229,1
149,228,1
149,96,1
149,61,1
137,66,1
137,127,1
137,122,1
137,310,1
137,995,1
137,1526,1
252,39,1
252,40,1
252,110,1
252,5,1
252,28,1
252,310,1
252,364,1
252,1527,1
252,43,1
252,300,1
252,51,1
5,592,1
5,1120,1
5,1496,1
5,149,1
5,215,1
5,592,1
5,1120,1
5,1528,1
5,127,1
5,380,1
5,92,1
5,63,1
5,786,1
5,193,1
330,1035,1
330,1033,1
330,1032,1
330,1133,1
330,1434,1
330,226,1
330,294,1
330,92,1
330,61,1
330,1529,1
331,36,1
331,64,1
331,66,1
331,1530,1
331,43,1
331,127,1
331,61,1
331,1,1
331,76,1
331,33,1
331,194,1
331,124,1
331,197,1
331,300,1
331,292,1
331,131,1
331,196,1
331,129,1
331,92,1
331,69,1
331,357,1
331,294,1
331,170,1
331,203,1
331,35,1
331,1531,1
331,14,1
331,133,1
331,585,1
331,1532,1
331,9,1
331,254,1
331,1533,1
331,1534,1
331,784,1
331,1111,1
85,35,1
85,61,1
85,134,1
85,228,1
85,134,1
85,43,1
85,306,1
85,519,1
85,100,1
85,270,1
85,833,1
85,435,1
85,92,1
85,224,1
85,76,1
135,43,1
130,18,1
130,202,1
130,352,1
2,51,1
2,123,1
2,347,1
2,1,1
2,203,1
2,461,1
2,52,1
2,131,1
2,707,1
2,727,1
2,635,1
2,1118,1
2,14,1
51,61,1
51,9,1
51,66,1
171,33,1
18,473,1
18,487,1
18,240,1
18,163,1
18,193,1
18,197,1
18,127,1
18,36,1
18,64,1
18,194,1
18,487,1
18,304,1
18,35,1
18,61,1
18,386,1
18,14,1
18,58,1
18,134,1
18,212,1
18,324,1
18,199,1
18,213,1
19,200,1
19,549,1
19,324,1
332,132,1
332,986,1
332,126,1
332,123,1
332,41,1
332,973,1
332,1225,1
332,168,1
332,94,1
332,346,1
332,216,1
332,243,1
332,20,1
332,36,1
332,26,1
332,75,1
332,505,1
332,1535,1
332,1536,1
332,1537,1
7,52,1
7,33,1
7,64,1
7,66,1
7,61,1
7,76,1
7,216,1
66,363,1
66,738,1
66,43,1
7,91,1
7,226,1
7,270,1
7,76,1
7,103,1
7,227,1
7,134,1
7,229,1
7,225,1
7,461,1
7,88,1
7,262,1
329,43,1
329,76,1
329,227,1
329,305,1
329,461,1
329,228,1
329,61,1
329,134,1
329,226,1
329,230,1
30,134,1
30,225,1
30,631,1
30,655,1
30,377,1
30,28,1
30,43,1
30,88,1
30,1344,1
8,44,1
8,33,1
8,6,1
150,363,1
16,1,1
16,33,1
16,281,1
16,212,1
55,1047,1
55,426,1
55,1000,1
55,440,1
55,1362,1
55,1538,1
55,1539,1
55,1540,1
333,431,1
333,1,1
333,546,1
333,92,1
333,1203,1
333,79,1
37,1272,1
37,193,1
37,202,1
37,877,1
37,388,1
37,127,1
30,866,1
30,1344,1
30,1541,1
30,1542,1
30,1288,1
30,1020,1
30,1543,1
30,1544,1
30,1476,1
30,1545,1
30,1546,1
30,1547,1
30,1548,1
30,1549,1
30,1170,1
30,1550,1
334,26,1
67,36,1
67,52,1
67,43,1
67,519,1
67,1,1
335,229,1
335,92,1
7,170,1
7,730,1
7,304,1
7,798,1
7,191,1
7,176,1
7,1551,1
7,827,1
7,1552,1
7,180,1
7,78,1
7,58,1
7,162,1
7,43,1
336,36,1
336,64,1
336,33,1
336,1,1
336,202,1
336,212,1
70,198,1
70,52,1
70,424,1
70,79,1
70,202,1
70,1121,1
70,165,1
70,1272,1
70,591,1
70,54,1
337,6,1
337,22,1
337,214,1
337,1313,1
337,145,1
337,177,1
337,46,1
337,870,1
337,47,1
337,48,1
337,186,1
337,49,1
337,4,1
337,142,1
337,54,1
337,20,1
5,36,1
5,100,1
5,92,1
5,41,1
5,216,1
5,64,1
5,228,1
338,258,1
338,11,1
338,1346,1
338,20,1
338,127,1
338,193,1
338,772,1
338,379,1
338,293,1
338,128,1
338,292,1
338,294,1
338,75,1
338,57,1
338,1553,1
26,1345,1
26,1032,1
26,1554,1
26,192,1
26,821,1
46,36,1
46,52,1
46,43,1
46,424,1
46,9,1
46,1,1
46,76,1
46,2,1
46,565,1
46,1555,1
46,197,1
46,300,1
46,304,1
46,204,1
46,226,1
46,35,1
46,61,1
46,131,1
21,35,1
21,194,1
21,131,1
21,51,1
21,379,1
21,204,1
21,129,1
21,123,1
189,194,1
189,91,1
189,11,1
189,19,1
189,735,1
189,258,1
189,402,1
189,266,1
189,560,1
189,44,1
189,565,1
189,360,1
189,1515,1
191,6,1
191,54,1
191,20,1
191,552,1
191,571,1
191,322,1
191,956,1
78,14,1
78,127,1
78,216,1
78,217,1
78,1,1
78,66,1
78,33,1
133,324,1
133,384,1
133,488,1
133,201,1
133,200,1
40,324,1
40,200,1
40,212,1
40,384,1
339,4,1
339,142,1
339,780,1
339,566,1
339,131,1
339,76,1
339,18,1
339,9,1
339,14,1
339,6,1
339,8,1
340,224,1
340,43,1
340,1556,1
41,269,1
41,1557,1
41,43,1
41,575,1
41,35,1
41,228,1
122,212,1
122,50,1
122,61,1
122,14,1
122,33,1
124,938,1
124,655,1
124,640,1
124,402,1
124,334,1
124,323,1
124,336,1
124,629,1
124,344,1
124,1047,1
124,261,1
124,666,1
8,92,1
8,33,1
7,33,1
7,1,1
7,62,1
8,304,1
8,127,1
8,1,1
8,193,1
8,296,1
8,575,1
8,221,1
8,79,1
8,52,1
341,76,1
341,281,1
341,229,1
341,41,1
341,227,1
341,305,1
341,94,1
341,403,1
341,2,1
341,821,1
341,1,1
46,36,1
46,131,1
46,43,1
34,581,1
34,292,1
34,227,1
34,629,1
34,223,1
34,127,1
34,216,1
34,559,1
34,39,1
137,163,1
137,226,1
137,92,1
137,300,1
137,58,1
137,61,1
137,129,1
137,35,1
137,41,1
137,1,1
137,128,1
137,520,1
137,65,1
137,230,1
137,242,1
137,170,1
137,67,1
137,133,1
137,2,1
137,197,1
137,52,1
137,36,1
137,79,1
137,43,1
137,66,1
137,194,1
137,33,1
137,127,1
137,216,1
137,304,1
137,730,1
137,131,1
252,242,1
252,1558,1
179,200,1
179,384,1
179,202,1
179,53,1
179,95,1
179,226,1
179,292,1
179,61,1
46,36,1
46,43,1
46,296,1
46,35,1
46,51,1
6,36,1
6,66,1
6,43,1
6,52,1
6,296,1
192,36,1
192,35,1
192,1351,1
192,1559,1
192,200,1
6,200,1
46,201,1
30,270,1
30,96,1
30,1,1
30,61,1
149,61,1
149,43,1
149,224,1
149,35,1
149,377,1
149,629,1
149,281,1
149,582,1
149,23,1
149,259,1
149,1386,1
149,342,1
149,1560,1
149,1561,1
149,402,1
342,402,1
342,1561,1
342,327,1
342,1386,1
342,342,1
342,1560,1
342,227,1
342,281,1
342,377,1
342,629,1
342,582,1
342,23,1
342,334,1
342,1337,1
342,21,1
342,631,1
342,524,1
149,398,1
153,427,1
153,518,1
153,431,1
283,324,1
283,43,1
283,36,1
283,384,1
283,193,1
283,58,1
283,14,1
283,131,1
283,33,1
283,194,1
283,216,1
128,202,1
128,196,1
128,11,1
8,737,1
8,815,1
8,1514,1
8,54,1
8,146,1
8,734,1
343,151,1
343,2,1
343,18,1
343,163,1
7,424,1
7,62,1
7,1,1
7,65,1
7,163,1
60,61,1
60,76,1
60,225,1
60,796,1
60,757,1
60,80,1
60,95,1
60,114,1
13,378,1
13,336,1
13,640,1
13,93,1
13,652,1
13,344,1
13,583,1
13,663,1
13,334,1
124,378,1
124,663,1
124,336,1
124,334,1
124,323,1
124,640,1
124,93,1
124,652,1
124,281,1
124,344,1
124,583,1
124,331,1
124,629,1
344,378,1
344,581,1
344,24,1
344,261,1
344,479,1
344,408,1
344,332,1
344,333,1
344,629,1
344,1227,1
344,340,1
344,1562,1
344,377,1
344,365,1
344,326,1
344,322,1
344,1366,1
344,343,1
344,640,1
344,18,1
344,55,1
344,27,1
345,18,1
345,55,1
345,534,1
345,322,1
345,378,1
345,640,1
345,581,1
345,24,1
345,479,1
345,408,1
345,629,1
345,333,1
345,332,1
345,261,1
345,1562,1
345,340,1
345,938,1
345,449,1
345,684,1
345,343,1
345,1366,1
345,326,1
345,377,1
8,64,1
8,197,1
8,63,1
8,196,1
8,226,1
8,217,1
8,79,1
346,90,1
346,77,1
346,494,1
346,241,1
346,946,1
346,1119,1
346,316,1
346,294,1
346,62,1
346,1563,1
346,1564,1
122,43,1
122,6,1
122,14,1
122,67,1
122,1,1
122,626,1
122,123,1
122,136,1
44,194,1
44,216,1
44,1278,1
44,33,1
44,35,1
347,35,1
347,53,1
133,292,1
133,218,1
133,1303,1
133,287,1
133,299,1
133,456,1
133,225,1
133,403,1
133,208,1
133,575,1
133,91,1
133,303,1
133,76,1
133,77,1
133,241,1
240,363,1
240,443,1
240,43,1
240,463,1
240,825,1
240,618,1
240,711,1
240,1565,1
240,1566,1
240,825,1
240,711,1
240,1565,1
240,292,1
240,825,1
240,287,1
240,549,1
240,1217,1
240,232,1
240,1566,1
240,472,1
240,1565,1
240,585,1
240,294,1
240,546,1
240,1567,1
348,426,1
347,424,1
347,52,1
347,43,1
347,64,1
347,35,1
347,432,1
347,1409,1
347,222,1
347,775,1
347,223,1
347,1245,1
16,281,1
14,324,1
14,49,1
14,6,1
14,54,1
14,7,1
14,56,1
14,138,1
14,44,1
14,57,1
14,59,1
14,560,1
14,1568,1
14,1569,1
14,182,1
242,41,1
242,1,1
242,50,1
242,179,1
242,44,1
242,36,1
242,33,1
242,6,1
30,866,1
30,895,1
30,1570,1
30,891,1
339,197,1
339,124,1
339,33,1
339,201,1
339,14,1
339,424,1
339,355,1
339,79,1
339,63,1
210,36,1
210,54,1
210,127,1
210,20,1
210,168,1
210,212,1
210,129,1
210,212,1
210,204,1
210,239,1
210,1571,1
210,1572,1
210,6,1
210,559,1
210,33,1
210,52,1
210,61,1
210,75,1
210,59,1
210,9,1
210,39,1
210,377,1
210,22,1
210,878,1
210,378,1
210,1470,1
210,597,1
64,1017,1
64,711,1
64,42,1
64,622,1
64,54,1
64,194,1
64,127,1
64,216,1
64,92,1
64,386,1
64,366,1
64,588,1
64,475,1
64,204,1
64,129,1
64,1015,1
64,585,1
64,825,1
64,632,1
64,354,1
64,2,1
64,380,1
64,242,1
64,424,1
64,356,1
64,66,1
64,170,1
64,223,1
64,43,1
64,324,1
270,1573,1
270,1574,1
270,1573,1
99,1573,1
349,6,1
349,127,1
349,82,1
349,623,1
349,784,1
349,522,1
130,432,1
130,54,1
130,199,1
350,131,1
350,51,1
350,6,1
350,560,1
350,20,1
350,626,1
351,202,1
351,778,1
351,304,1
351,1278,1
351,734,1
351,54,1
351,61,1
351,224,1
351,35,1
351,783,1
351,134,1
351,877,1
351,64,1
352,54,1
352,202,1
352,194,1
352,1278,1
352,304,1
352,778,1
352,734,1
352,216,1
352,64,1
352,43,1
352,1119,1
352,1122,1
352,305,1
351,149,1
351,273,1
351,194,1
351,6,1
351,8,1
351,14,1
351,127,1
351,272,1
351,320,1
351,47,1
351,1475,1
351,626,1
351,48,1
351,866,1
351,1575,1
351,1576,1
351,1577,1
21,66,1
21,1578,1
21,14,1
21,64,1
314,14,1
314,36,1
314,54,1
314,64,1
314,194,1
314,304,1
314,222,1
314,66,1
314,212,1
314,234,1
326,51,1
326,64,1
326,389,1
326,778,1
326,36,1
140,1579,1
140,52,1
140,129,1
140,707,1
140,1272,1
140,103,1
140,123,1
140,234,1
140,196,1
122,14,1
33,202,1
33,54,1
353,390,1
353,1111,1
353,226,1
353,43,1
354,36,1
354,76,1
231,227,1
231,200,1
208,18,1
208,980,1
208,370,1
208,19,1
208,278,1
258,66,1
258,52,1
258,303,1
258,64,1
258,43,1
258,14,1
258,196,1
258,194,1
140,56,1
140,8,1
289,200,1
289,241,1
289,196,1
355,162,1
355,49,1
355,1580,1
355,870,1
355,1581,1
355,1582,1
355,1583,1
289,229,1
6,200,1
6,303,1
6,61,1
6,203,1
6,66,1
2,64,1
2,43,1
2,304,1
355,384,1
355,200,1
355,36,1
355,64,1
355,64,1
355,76,1
355,43,1
355,1584,1
355,194,1
355,303,1
355,200,1
355,384,1
355,36,1
355,36,1
355,43,1
355,384,1
355,134,1
355,200,1
355,39,1
355,18,1
355,52,1
355,592,1
355,58,1
355,795,1
355,384,1
355,43,1
258,64,1
258,14,1
258,778,1
258,52,1
258,36,1
